00 00	nop
6a ab	ori	r26,	0xAB
6a ac	ori	r26,	0xAC
6a ad	ori	r26,	0xAD
6a ae	ori	r26,	0xAE
6a af	ori	r26,	0xAF
6a b0	ori	r27,	0xA0
6a b1	ori	r27,	0xA1
6a b2	ori	r27,	0xA2
6a b3	ori	r27,	0xA3
6a b4	ori	r27,	0xA4
6a b5	ori	r27,	0xA5
6a b6	ori	r27,	0xA6
6a b7	ori	r27,	0xA7
6a b8	ori	r27,	0xA8
6a b9	ori	r27,	0xA9
6a ba	ori	r27,	0xAA
6a bb	ori	r27,	0xAB
6a bc	ori	r27,	0xAC
6a bd	ori	r27,	0xAD
6a be	ori	r27,	0xAE
6a bf	ori	r27,	0xAF
6a c0	ori	r28,	0xA0
6a c1	ori	r28,	0xA1
6a c2	ori	r28,	0xA2
6a c3	ori	r28,	0xA3
6a c4	ori	r28,	0xA4
6a c5	ori	r28,	0xA5
6a c6	ori	r28,	0xA6
6a c7	ori	r28,	0xA7
6a c8	ori	r28,	0xA8
6a c9	ori	r28,	0xA9
6a ca	ori	r28,	0xAA
6a cb	ori	r28,	0xAB
6a cc	ori	r28,	0xAC
6a cd	ori	r28,	0xAD
6a ce	ori	r28,	0xAE
6a cf	ori	r28,	0xAF
6a d0	ori	r29,	0xA0
6a d1	ori	r29,	0xA1
6a d2	ori	r29,	0xA2
6a d3	ori	r29,	0xA3
6a d4	ori	r29,	0xA4
6a d5	ori	r29,	0xA5
6a d6	ori	r29,	0xA6
6a d7	ori	r29,	0xA7
6a d8	ori	r29,	0xA8
6a d9	ori	r29,	0xA9
6a da	ori	r29,	0xAA
6a db	ori	r29,	0xAB
6a dc	ori	r29,	0xAC
6a dd	ori	r29,	0xAD
6a de	ori	r29,	0xAE
6a df	ori	r29,	0xAF
6a e0	ori	r30,	0xA0
6a e1	ori	r30,	0xA1
6a e2	ori	r30,	0xA2
6a e3	ori	r30,	0xA3
6a e4	ori	r30,	0xA4
6a e5	ori	r30,	0xA5
6a e6	ori	r30,	0xA6
6a e7	ori	r30,	0xA7
6a e8	ori	r30,	0xA8
6a e9	ori	r30,	0xA9
6a ea	ori	r30,	0xAA
6a eb	ori	r30,	0xAB
6a ec	ori	r30,	0xAC
6a ed	ori	r30,	0xAD
6a ee	ori	r30,	0xAE
6a ef	ori	r30,	0xAF
6a f0	ori	r31,	0xA0
6a f1	ori	r31,	0xA1
6a f2	ori	r31,	0xA2
6a f3	ori	r31,	0xA3
6a f4	ori	r31,	0xA4
6a f5	ori	r31,	0xA5
6a f6	ori	r31,	0xA6
6a f7	ori	r31,	0xA7
6a f8	ori	r31,	0xA8
6a f9	ori	r31,	0xA9
6a fa	ori	r31,	0xAA
6a fb	ori	r31,	0xAB
6a fc	ori	r31,	0xAC
6a fd	ori	r31,	0xAD
6a fe	ori	r31,	0xAE
6a ff	ori	r31,	0xAF
6b 00	ori	r16,	0xB0
6b 01	ori	r16,	0xB1
6b 02	ori	r16,	0xB2
6b 03	ori	r16,	0xB3
6b 04	ori	r16,	0xB4
6b 05	ori	r16,	0xB5
6b 06	ori	r16,	0xB6
6b 07	ori	r16,	0xB7
6b 08	ori	r16,	0xB8
6b 09	ori	r16,	0xB9
6b 0a	ori	r16,	0xBA
6b 0b	ori	r16,	0xBB
6b 0c	ori	r16,	0xBC
6b 0d	ori	r16,	0xBD
6b 0e	ori	r16,	0xBE
6b 0f	ori	r16,	0xBF
6b 10	ori	r17,	0xB0
6b 11	ori	r17,	0xB1
6b 12	ori	r17,	0xB2
6b 13	ori	r17,	0xB3
6b 14	ori	r17,	0xB4
6b 15	ori	r17,	0xB5
6b 16	ori	r17,	0xB6
6b 17	ori	r17,	0xB7
6b 18	ori	r17,	0xB8
6b 19	ori	r17,	0xB9
6b 1a	ori	r17,	0xBA
6b 1b	ori	r17,	0xBB
6b 1c	ori	r17,	0xBC
6b 1d	ori	r17,	0xBD
6b 1e	ori	r17,	0xBE
6b 1f	ori	r17,	0xBF
6b 20	ori	r18,	0xB0
6b 21	ori	r18,	0xB1
6b 22	ori	r18,	0xB2
6b 23	ori	r18,	0xB3
6b 24	ori	r18,	0xB4
6b 25	ori	r18,	0xB5
6b 26	ori	r18,	0xB6
6b 27	ori	r18,	0xB7
6b 28	ori	r18,	0xB8
6b 29	ori	r18,	0xB9
6b 2a	ori	r18,	0xBA
6b 2b	ori	r18,	0xBB
6b 2c	ori	r18,	0xBC
6b 2d	ori	r18,	0xBD
6b 2e	ori	r18,	0xBE
6b 2f	ori	r18,	0xBF
6b 30	ori	r19,	0xB0
6b 31	ori	r19,	0xB1
6b 32	ori	r19,	0xB2
6b 33	ori	r19,	0xB3
6b 34	ori	r19,	0xB4
6b 35	ori	r19,	0xB5
6b 36	ori	r19,	0xB6
6b 37	ori	r19,	0xB7
6b 38	ori	r19,	0xB8
6b 39	ori	r19,	0xB9
6b 3a	ori	r19,	0xBA
6b 3b	ori	r19,	0xBB
6b 3c	ori	r19,	0xBC
6b 3d	ori	r19,	0xBD
6b 3e	ori	r19,	0xBE
6b 3f	ori	r19,	0xBF
6b 40	ori	r20,	0xB0
6b 41	ori	r20,	0xB1
6b 42	ori	r20,	0xB2
6b 43	ori	r20,	0xB3
6b 44	ori	r20,	0xB4
6b 45	ori	r20,	0xB5
6b 46	ori	r20,	0xB6
6b 47	ori	r20,	0xB7
6b 48	ori	r20,	0xB8
6b 49	ori	r20,	0xB9
6b 4a	ori	r20,	0xBA
6b 4b	ori	r20,	0xBB
6b 4c	ori	r20,	0xBC
6b 4d	ori	r20,	0xBD
6b 4e	ori	r20,	0xBE
6b 4f	ori	r20,	0xBF
6b 50	ori	r21,	0xB0
6b 51	ori	r21,	0xB1
6b 52	ori	r21,	0xB2
6b 53	ori	r21,	0xB3
6b 54	ori	r21,	0xB4
6b 55	ori	r21,	0xB5
6b 56	ori	r21,	0xB6
6b 57	ori	r21,	0xB7
6b 58	ori	r21,	0xB8
6b 59	ori	r21,	0xB9
6b 5a	ori	r21,	0xBA
6b 5b	ori	r21,	0xBB
6b 5c	ori	r21,	0xBC
6b 5d	ori	r21,	0xBD
6b 5e	ori	r21,	0xBE
6b 5f	ori	r21,	0xBF
6b 60	ori	r22,	0xB0
6b 61	ori	r22,	0xB1
6b 62	ori	r22,	0xB2
6b 63	ori	r22,	0xB3
6b 64	ori	r22,	0xB4
6b 65	ori	r22,	0xB5
6b 66	ori	r22,	0xB6
6b 67	ori	r22,	0xB7
6b 68	ori	r22,	0xB8
6b 69	ori	r22,	0xB9
6b 6a	ori	r22,	0xBA
6b 6b	ori	r22,	0xBB
6b 6c	ori	r22,	0xBC
6b 6d	ori	r22,	0xBD
6b 6e	ori	r22,	0xBE
6b 6f	ori	r22,	0xBF
6b 70	ori	r23,	0xB0
6b 71	ori	r23,	0xB1
6b 72	ori	r23,	0xB2
6b 73	ori	r23,	0xB3
6b 74	ori	r23,	0xB4
6b 75	ori	r23,	0xB5
6b 76	ori	r23,	0xB6
6b 77	ori	r23,	0xB7
6b 78	ori	r23,	0xB8
6b 79	ori	r23,	0xB9
6b 7a	ori	r23,	0xBA
6b 7b	ori	r23,	0xBB
6b 7c	ori	r23,	0xBC
6b 7d	ori	r23,	0xBD
6b 7e	ori	r23,	0xBE
6b 7f	ori	r23,	0xBF
6b 80	ori	r24,	0xB0
6b 81	ori	r24,	0xB1
6b 82	ori	r24,	0xB2
6b 83	ori	r24,	0xB3
6b 84	ori	r24,	0xB4
6b 85	ori	r24,	0xB5
6b 86	ori	r24,	0xB6
6b 87	ori	r24,	0xB7
6b 88	ori	r24,	0xB8
6b 89	ori	r24,	0xB9
6b 8a	ori	r24,	0xBA
6b 8b	ori	r24,	0xBB
6b 8c	ori	r24,	0xBC
6b 8d	ori	r24,	0xBD
6b 8e	ori	r24,	0xBE
6b 8f	ori	r24,	0xBF
6b 90	ori	r25,	0xB0
6b 91	ori	r25,	0xB1
6b 92	ori	r25,	0xB2
6b 93	ori	r25,	0xB3
6b 94	ori	r25,	0xB4
6b 95	ori	r25,	0xB5
6b 96	ori	r25,	0xB6
6b 97	ori	r25,	0xB7
6b 98	ori	r25,	0xB8
6b 99	ori	r25,	0xB9
6b 9a	ori	r25,	0xBA
6b 9b	ori	r25,	0xBB
6b 9c	ori	r25,	0xBC
6b 9d	ori	r25,	0xBD
6b 9e	ori	r25,	0xBE
6b 9f	ori	r25,	0xBF
6b a0	ori	r26,	0xB0
6b a1	ori	r26,	0xB1
6b a2	ori	r26,	0xB2
6b a3	ori	r26,	0xB3
6b a4	ori	r26,	0xB4
6b a5	ori	r26,	0xB5
6b a6	ori	r26,	0xB6
6b a7	ori	r26,	0xB7
6b a8	ori	r26,	0xB8
6b a9	ori	r26,	0xB9
6b aa	ori	r26,	0xBA
6b ab	ori	r26,	0xBB
6b ac	ori	r26,	0xBC
6b ad	ori	r26,	0xBD
6b ae	ori	r26,	0xBE
6b af	ori	r26,	0xBF
6b b0	ori	r27,	0xB0
6b b1	ori	r27,	0xB1
6b b2	ori	r27,	0xB2
6b b3	ori	r27,	0xB3
6b b4	ori	r27,	0xB4
6b b5	ori	r27,	0xB5
6b b6	ori	r27,	0xB6
6b b7	ori	r27,	0xB7
6b b8	ori	r27,	0xB8
6b b9	ori	r27,	0xB9
6b ba	ori	r27,	0xBA
6b bb	ori	r27,	0xBB
6b bc	ori	r27,	0xBC
6b bd	ori	r27,	0xBD
6b be	ori	r27,	0xBE
6b bf	ori	r27,	0xBF
6b c0	ori	r28,	0xB0
6b c1	ori	r28,	0xB1
6b c2	ori	r28,	0xB2
6b c3	ori	r28,	0xB3
6b c4	ori	r28,	0xB4
6b c5	ori	r28,	0xB5
6b c6	ori	r28,	0xB6
6b c7	ori	r28,	0xB7
6b c8	ori	r28,	0xB8
6b c9	ori	r28,	0xB9
6b ca	ori	r28,	0xBA
6b cb	ori	r28,	0xBB
6b cc	ori	r28,	0xBC
6b cd	ori	r28,	0xBD
6b ce	ori	r28,	0xBE
6b cf	ori	r28,	0xBF
6b d0	ori	r29,	0xB0
6b d1	ori	r29,	0xB1
6b d2	ori	r29,	0xB2
6b d3	ori	r29,	0xB3
6b d4	ori	r29,	0xB4
6b d5	ori	r29,	0xB5
6b d6	ori	r29,	0xB6
6b d7	ori	r29,	0xB7
6b d8	ori	r29,	0xB8
6b d9	ori	r29,	0xB9
6b da	ori	r29,	0xBA
6b db	ori	r29,	0xBB
6b dc	ori	r29,	0xBC
6b dd	ori	r29,	0xBD
6b de	ori	r29,	0xBE
6b df	ori	r29,	0xBF
6b e0	ori	r30,	0xB0
6b e1	ori	r30,	0xB1
6b e2	ori	r30,	0xB2
6b e3	ori	r30,	0xB3
6b e4	ori	r30,	0xB4
6b e5	ori	r30,	0xB5
6b e6	ori	r30,	0xB6
6b e7	ori	r30,	0xB7
6b e8	ori	r30,	0xB8
6b e9	ori	r30,	0xB9
6b ea	ori	r30,	0xBA
6b eb	ori	r30,	0xBB
6b ec	ori	r30,	0xBC
6b ed	ori	r30,	0xBD
6b ee	ori	r30,	0xBE
6b ef	ori	r30,	0xBF
6b f0	ori	r31,	0xB0
6b f1	ori	r31,	0xB1
6b f2	ori	r31,	0xB2
6b f3	ori	r31,	0xB3
6b f4	ori	r31,	0xB4
6b f5	ori	r31,	0xB5
6b f6	ori	r31,	0xB6
6b f7	ori	r31,	0xB7
6b f8	ori	r31,	0xB8
6b f9	ori	r31,	0xB9
6b fa	ori	r31,	0xBA
6b fb	ori	r31,	0xBB
6b fc	ori	r31,	0xBC
6b fd	ori	r31,	0xBD
6b fe	ori	r31,	0xBE
6b ff	ori	r31,	0xBF
6c 00	ori	r16,	0xC0
6c 01	ori	r16,	0xC1
6c 02	ori	r16,	0xC2
6c 03	ori	r16,	0xC3
6c 04	ori	r16,	0xC4
6c 05	ori	r16,	0xC5
6c 06	ori	r16,	0xC6
6c 07	ori	r16,	0xC7
6c 08	ori	r16,	0xC8
6c 09	ori	r16,	0xC9
6c 0a	ori	r16,	0xCA
6c 0b	ori	r16,	0xCB
6c 0c	ori	r16,	0xCC
6c 0d	ori	r16,	0xCD
6c 0e	ori	r16,	0xCE
6c 0f	ori	r16,	0xCF
6c 10	ori	r17,	0xC0
6c 11	ori	r17,	0xC1
6c 12	ori	r17,	0xC2
6c 13	ori	r17,	0xC3
6c 14	ori	r17,	0xC4
6c 15	ori	r17,	0xC5
6c 16	ori	r17,	0xC6
6c 17	ori	r17,	0xC7
6c 18	ori	r17,	0xC8
6c 19	ori	r17,	0xC9
6c 1a	ori	r17,	0xCA
6c 1b	ori	r17,	0xCB
6c 1c	ori	r17,	0xCC
6c 1d	ori	r17,	0xCD
6c 1e	ori	r17,	0xCE
6c 1f	ori	r17,	0xCF
6c 20	ori	r18,	0xC0
6c 21	ori	r18,	0xC1
6c 22	ori	r18,	0xC2
6c 23	ori	r18,	0xC3
6c 24	ori	r18,	0xC4
6c 25	ori	r18,	0xC5
6c 26	ori	r18,	0xC6
6c 27	ori	r18,	0xC7
6c 28	ori	r18,	0xC8
6c 29	ori	r18,	0xC9
6c 2a	ori	r18,	0xCA
6c 2b	ori	r18,	0xCB
6c 2c	ori	r18,	0xCC
6c 2d	ori	r18,	0xCD
6c 2e	ori	r18,	0xCE
6c 2f	ori	r18,	0xCF
6c 30	ori	r19,	0xC0
6c 31	ori	r19,	0xC1
6c 32	ori	r19,	0xC2
6c 33	ori	r19,	0xC3
6c 34	ori	r19,	0xC4
6c 35	ori	r19,	0xC5
6c 36	ori	r19,	0xC6
6c 37	ori	r19,	0xC7
6c 38	ori	r19,	0xC8
6c 39	ori	r19,	0xC9
6c 3a	ori	r19,	0xCA
6c 3b	ori	r19,	0xCB
6c 3c	ori	r19,	0xCC
6c 3d	ori	r19,	0xCD
6c 3e	ori	r19,	0xCE
6c 3f	ori	r19,	0xCF
6c 40	ori	r20,	0xC0
6c 41	ori	r20,	0xC1
6c 42	ori	r20,	0xC2
6c 43	ori	r20,	0xC3
6c 44	ori	r20,	0xC4
6c 45	ori	r20,	0xC5
6c 46	ori	r20,	0xC6
6c 47	ori	r20,	0xC7
6c 48	ori	r20,	0xC8
6c 49	ori	r20,	0xC9
6c 4a	ori	r20,	0xCA
6c 4b	ori	r20,	0xCB
6c 4c	ori	r20,	0xCC
6c 4d	ori	r20,	0xCD
6c 4e	ori	r20,	0xCE
6c 4f	ori	r20,	0xCF
6c 50	ori	r21,	0xC0
6c 51	ori	r21,	0xC1
6c 52	ori	r21,	0xC2
6c 53	ori	r21,	0xC3
6c 54	ori	r21,	0xC4
6c 55	ori	r21,	0xC5
6c 56	ori	r21,	0xC6
6c 57	ori	r21,	0xC7
6c 58	ori	r21,	0xC8
6c 59	ori	r21,	0xC9
6c 5a	ori	r21,	0xCA
6c 5b	ori	r21,	0xCB
6c 5c	ori	r21,	0xCC
6c 5d	ori	r21,	0xCD
6c 5e	ori	r21,	0xCE
6c 5f	ori	r21,	0xCF
6c 60	ori	r22,	0xC0
6c 61	ori	r22,	0xC1
6c 62	ori	r22,	0xC2
6c 63	ori	r22,	0xC3
6c 64	ori	r22,	0xC4
6c 65	ori	r22,	0xC5
6c 66	ori	r22,	0xC6
6c 67	ori	r22,	0xC7
6c 68	ori	r22,	0xC8
6c 69	ori	r22,	0xC9
6c 6a	ori	r22,	0xCA
6c 6b	ori	r22,	0xCB
6c 6c	ori	r22,	0xCC
6c 6d	ori	r22,	0xCD
6c 6e	ori	r22,	0xCE
6c 6f	ori	r22,	0xCF
6c 70	ori	r23,	0xC0
6c 71	ori	r23,	0xC1
6c 72	ori	r23,	0xC2
6c 73	ori	r23,	0xC3
6c 74	ori	r23,	0xC4
6c 75	ori	r23,	0xC5
6c 76	ori	r23,	0xC6
6c 77	ori	r23,	0xC7
6c 78	ori	r23,	0xC8
6c 79	ori	r23,	0xC9
6c 7a	ori	r23,	0xCA
6c 7b	ori	r23,	0xCB
6c 7c	ori	r23,	0xCC
6c 7d	ori	r23,	0xCD
6c 7e	ori	r23,	0xCE
6c 7f	ori	r23,	0xCF
6c 80	ori	r24,	0xC0
6c 81	ori	r24,	0xC1
6c 82	ori	r24,	0xC2
6c 83	ori	r24,	0xC3
6c 84	ori	r24,	0xC4
6c 85	ori	r24,	0xC5
6c 86	ori	r24,	0xC6
6c 87	ori	r24,	0xC7
6c 88	ori	r24,	0xC8
6c 89	ori	r24,	0xC9
6c 8a	ori	r24,	0xCA
6c 8b	ori	r24,	0xCB
6c 8c	ori	r24,	0xCC
6c 8d	ori	r24,	0xCD
6c 8e	ori	r24,	0xCE
6c 8f	ori	r24,	0xCF
6c 90	ori	r25,	0xC0
6c 91	ori	r25,	0xC1
6c 92	ori	r25,	0xC2
6c 93	ori	r25,	0xC3
6c 94	ori	r25,	0xC4
6c 95	ori	r25,	0xC5
6c 96	ori	r25,	0xC6
6c 97	ori	r25,	0xC7
6c 98	ori	r25,	0xC8
6c 99	ori	r25,	0xC9
6c 9a	ori	r25,	0xCA
6c 9b	ori	r25,	0xCB
6c 9c	ori	r25,	0xCC
6c 9d	ori	r25,	0xCD
6c 9e	ori	r25,	0xCE
6c 9f	ori	r25,	0xCF
6c a0	ori	r26,	0xC0
6c a1	ori	r26,	0xC1
6c a2	ori	r26,	0xC2
6c a3	ori	r26,	0xC3
6c a4	ori	r26,	0xC4
6c a5	ori	r26,	0xC5
6c a6	ori	r26,	0xC6
6c a7	ori	r26,	0xC7
6c a8	ori	r26,	0xC8
6c a9	ori	r26,	0xC9
6c aa	ori	r26,	0xCA
6c ab	ori	r26,	0xCB
6c ac	ori	r26,	0xCC
6c ad	ori	r26,	0xCD
6c ae	ori	r26,	0xCE
6c af	ori	r26,	0xCF
6c b0	ori	r27,	0xC0
6c b1	ori	r27,	0xC1
6c b2	ori	r27,	0xC2
6c b3	ori	r27,	0xC3
6c b4	ori	r27,	0xC4
6c b5	ori	r27,	0xC5
6c b6	ori	r27,	0xC6
6c b7	ori	r27,	0xC7
6c b8	ori	r27,	0xC8
6c b9	ori	r27,	0xC9
6c ba	ori	r27,	0xCA
6c bb	ori	r27,	0xCB
6c bc	ori	r27,	0xCC
6c bd	ori	r27,	0xCD
6c be	ori	r27,	0xCE
6c bf	ori	r27,	0xCF
6c c0	ori	r28,	0xC0
6c c1	ori	r28,	0xC1
6c c2	ori	r28,	0xC2
6c c3	ori	r28,	0xC3
6c c4	ori	r28,	0xC4
6c c5	ori	r28,	0xC5
6c c6	ori	r28,	0xC6
6c c7	ori	r28,	0xC7
6c c8	ori	r28,	0xC8
6c c9	ori	r28,	0xC9
6c ca	ori	r28,	0xCA
6c cb	ori	r28,	0xCB
6c cc	ori	r28,	0xCC
6c cd	ori	r28,	0xCD
6c ce	ori	r28,	0xCE
6c cf	ori	r28,	0xCF
6c d0	ori	r29,	0xC0
6c d1	ori	r29,	0xC1
6c d2	ori	r29,	0xC2
6c d3	ori	r29,	0xC3
6c d4	ori	r29,	0xC4
6c d5	ori	r29,	0xC5
6c d6	ori	r29,	0xC6
6c d7	ori	r29,	0xC7
6c d8	ori	r29,	0xC8
6c d9	ori	r29,	0xC9
6c da	ori	r29,	0xCA
6c db	ori	r29,	0xCB
6c dc	ori	r29,	0xCC
6c dd	ori	r29,	0xCD
6c de	ori	r29,	0xCE
6c df	ori	r29,	0xCF
6c e0	ori	r30,	0xC0
6c e1	ori	r30,	0xC1
6c e2	ori	r30,	0xC2
6c e3	ori	r30,	0xC3
6c e4	ori	r30,	0xC4
6c e5	ori	r30,	0xC5
6c e6	ori	r30,	0xC6
6c e7	ori	r30,	0xC7
6c e8	ori	r30,	0xC8
6c e9	ori	r30,	0xC9
6c ea	ori	r30,	0xCA
6c eb	ori	r30,	0xCB
6c ec	ori	r30,	0xCC
6c ed	ori	r30,	0xCD
6c ee	ori	r30,	0xCE
6c ef	ori	r30,	0xCF
6c f0	ori	r31,	0xC0
6c f1	ori	r31,	0xC1
6c f2	ori	r31,	0xC2
6c f3	ori	r31,	0xC3
6c f4	ori	r31,	0xC4
6c f5	ori	r31,	0xC5
6c f6	ori	r31,	0xC6
6c f7	ori	r31,	0xC7
6c f8	ori	r31,	0xC8
6c f9	ori	r31,	0xC9
6c fa	ori	r31,	0xCA
6c fb	ori	r31,	0xCB
6c fc	ori	r31,	0xCC
6c fd	ori	r31,	0xCD
6c fe	ori	r31,	0xCE
6c ff	ori	r31,	0xCF
6d 00	ori	r16,	0xD0
6d 01	ori	r16,	0xD1
6d 02	ori	r16,	0xD2
6d 03	ori	r16,	0xD3
6d 04	ori	r16,	0xD4
6d 05	ori	r16,	0xD5
6d 06	ori	r16,	0xD6
6d 07	ori	r16,	0xD7
6d 08	ori	r16,	0xD8
6d 09	ori	r16,	0xD9
6d 0a	ori	r16,	0xDA
6d 0b	ori	r16,	0xDB
6d 0c	ori	r16,	0xDC
6d 0d	ori	r16,	0xDD
6d 0e	ori	r16,	0xDE
6d 0f	ori	r16,	0xDF
6d 10	ori	r17,	0xD0
6d 11	ori	r17,	0xD1
6d 12	ori	r17,	0xD2
6d 13	ori	r17,	0xD3
6d 14	ori	r17,	0xD4
6d 15	ori	r17,	0xD5
6d 16	ori	r17,	0xD6
6d 17	ori	r17,	0xD7
6d 18	ori	r17,	0xD8
6d 19	ori	r17,	0xD9
6d 1a	ori	r17,	0xDA
6d 1b	ori	r17,	0xDB
6d 1c	ori	r17,	0xDC
6d 1d	ori	r17,	0xDD
6d 1e	ori	r17,	0xDE
6d 1f	ori	r17,	0xDF
6d 20	ori	r18,	0xD0
6d 21	ori	r18,	0xD1
6d 22	ori	r18,	0xD2
6d 23	ori	r18,	0xD3
6d 24	ori	r18,	0xD4
6d 25	ori	r18,	0xD5
6d 26	ori	r18,	0xD6
6d 27	ori	r18,	0xD7
6d 28	ori	r18,	0xD8
6d 29	ori	r18,	0xD9
6d 2a	ori	r18,	0xDA
6d 2b	ori	r18,	0xDB
6d 2c	ori	r18,	0xDC
6d 2d	ori	r18,	0xDD
6d 2e	ori	r18,	0xDE
6d 2f	ori	r18,	0xDF
6d 30	ori	r19,	0xD0
6d 31	ori	r19,	0xD1
6d 32	ori	r19,	0xD2
6d 33	ori	r19,	0xD3
6d 34	ori	r19,	0xD4
6d 35	ori	r19,	0xD5
6d 36	ori	r19,	0xD6
6d 37	ori	r19,	0xD7
6d 38	ori	r19,	0xD8
6d 39	ori	r19,	0xD9
6d 3a	ori	r19,	0xDA
6d 3b	ori	r19,	0xDB
6d 3c	ori	r19,	0xDC
6d 3d	ori	r19,	0xDD
6d 3e	ori	r19,	0xDE
6d 3f	ori	r19,	0xDF
6d 40	ori	r20,	0xD0
6d 41	ori	r20,	0xD1
6d 42	ori	r20,	0xD2
6d 43	ori	r20,	0xD3
6d 44	ori	r20,	0xD4
6d 45	ori	r20,	0xD5
6d 46	ori	r20,	0xD6
6d 47	ori	r20,	0xD7
6d 48	ori	r20,	0xD8
6d 49	ori	r20,	0xD9
6d 4a	ori	r20,	0xDA
6d 4b	ori	r20,	0xDB
6d 4c	ori	r20,	0xDC
6d 4d	ori	r20,	0xDD
6d 4e	ori	r20,	0xDE
6d 4f	ori	r20,	0xDF
6d 50	ori	r21,	0xD0
6d 51	ori	r21,	0xD1
6d 52	ori	r21,	0xD2
6d 53	ori	r21,	0xD3
6d 54	ori	r21,	0xD4
6d 55	ori	r21,	0xD5
6d 56	ori	r21,	0xD6
6d 57	ori	r21,	0xD7
6d 58	ori	r21,	0xD8
6d 59	ori	r21,	0xD9
6d 5a	ori	r21,	0xDA
6d 5b	ori	r21,	0xDB
6d 5c	ori	r21,	0xDC
6d 5d	ori	r21,	0xDD
6d 5e	ori	r21,	0xDE
6d 5f	ori	r21,	0xDF
6d 60	ori	r22,	0xD0
6d 61	ori	r22,	0xD1
6d 62	ori	r22,	0xD2
6d 63	ori	r22,	0xD3
6d 64	ori	r22,	0xD4
6d 65	ori	r22,	0xD5
6d 66	ori	r22,	0xD6
6d 67	ori	r22,	0xD7
6d 68	ori	r22,	0xD8
6d 69	ori	r22,	0xD9
6d 6a	ori	r22,	0xDA
6d 6b	ori	r22,	0xDB
6d 6c	ori	r22,	0xDC
6d 6d	ori	r22,	0xDD
6d 6e	ori	r22,	0xDE
6d 6f	ori	r22,	0xDF
6d 70	ori	r23,	0xD0
6d 71	ori	r23,	0xD1
6d 72	ori	r23,	0xD2
6d 73	ori	r23,	0xD3
6d 74	ori	r23,	0xD4
6d 75	ori	r23,	0xD5
6d 76	ori	r23,	0xD6
6d 77	ori	r23,	0xD7
6d 78	ori	r23,	0xD8
6d 79	ori	r23,	0xD9
6d 7a	ori	r23,	0xDA
6d 7b	ori	r23,	0xDB
6d 7c	ori	r23,	0xDC
6d 7d	ori	r23,	0xDD
6d 7e	ori	r23,	0xDE
6d 7f	ori	r23,	0xDF
6d 80	ori	r24,	0xD0
6d 81	ori	r24,	0xD1
6d 82	ori	r24,	0xD2
6d 83	ori	r24,	0xD3
6d 84	ori	r24,	0xD4
6d 85	ori	r24,	0xD5
6d 86	ori	r24,	0xD6
6d 87	ori	r24,	0xD7
6d 88	ori	r24,	0xD8
6d 89	ori	r24,	0xD9
6d 8a	ori	r24,	0xDA
6d 8b	ori	r24,	0xDB
6d 8c	ori	r24,	0xDC
6d 8d	ori	r24,	0xDD
6d 8e	ori	r24,	0xDE
6d 8f	ori	r24,	0xDF
6d 90	ori	r25,	0xD0
6d 91	ori	r25,	0xD1
6d 92	ori	r25,	0xD2
6d 93	ori	r25,	0xD3
6d 94	ori	r25,	0xD4
6d 95	ori	r25,	0xD5
6d 96	ori	r25,	0xD6
6d 97	ori	r25,	0xD7
6d 98	ori	r25,	0xD8
6d 99	ori	r25,	0xD9
6d 9a	ori	r25,	0xDA
6d 9b	ori	r25,	0xDB
6d 9c	ori	r25,	0xDC
6d 9d	ori	r25,	0xDD
6d 9e	ori	r25,	0xDE
6d 9f	ori	r25,	0xDF
6d a0	ori	r26,	0xD0
6d a1	ori	r26,	0xD1
6d a2	ori	r26,	0xD2
6d a3	ori	r26,	0xD3
6d a4	ori	r26,	0xD4
6d a5	ori	r26,	0xD5
6d a6	ori	r26,	0xD6
6d a7	ori	r26,	0xD7
6d a8	ori	r26,	0xD8
6d a9	ori	r26,	0xD9
6d aa	ori	r26,	0xDA
6d ab	ori	r26,	0xDB
6d ac	ori	r26,	0xDC
6d ad	ori	r26,	0xDD
6d ae	ori	r26,	0xDE
6d af	ori	r26,	0xDF
6d b0	ori	r27,	0xD0
6d b1	ori	r27,	0xD1
6d b2	ori	r27,	0xD2
6d b3	ori	r27,	0xD3
6d b4	ori	r27,	0xD4
6d b5	ori	r27,	0xD5
6d b6	ori	r27,	0xD6
6d b7	ori	r27,	0xD7
6d b8	ori	r27,	0xD8
6d b9	ori	r27,	0xD9
6d ba	ori	r27,	0xDA
6d bb	ori	r27,	0xDB
6d bc	ori	r27,	0xDC
6d bd	ori	r27,	0xDD
6d be	ori	r27,	0xDE
6d bf	ori	r27,	0xDF
6d c0	ori	r28,	0xD0
6d c1	ori	r28,	0xD1
6d c2	ori	r28,	0xD2
6d c3	ori	r28,	0xD3
6d c4	ori	r28,	0xD4
6d c5	ori	r28,	0xD5
6d c6	ori	r28,	0xD6
6d c7	ori	r28,	0xD7
6d c8	ori	r28,	0xD8
6d c9	ori	r28,	0xD9
6d ca	ori	r28,	0xDA
6d cb	ori	r28,	0xDB
6d cc	ori	r28,	0xDC
6d cd	ori	r28,	0xDD
6d ce	ori	r28,	0xDE
6d cf	ori	r28,	0xDF
6d d0	ori	r29,	0xD0
6d d1	ori	r29,	0xD1
6d d2	ori	r29,	0xD2
6d d3	ori	r29,	0xD3
6d d4	ori	r29,	0xD4
6d d5	ori	r29,	0xD5
6d d6	ori	r29,	0xD6
6d d7	ori	r29,	0xD7
